android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    int NOT_INITIALIZED -> NOT_INITIALIZED
    int INCORRECT_TYPE -> INCORRECT_TYPE
    int INVALID_CHANNEL_NAME -> INVALID_CHANNEL_NAME
    int PUSH_MISCONFIGURED -> PUSH_MISCONFIGURED
    int OBJECT_TOO_LARGE -> OBJECT_TOO_LARGE
    int OPERATION_FORBIDDEN -> OPERATION_FORBIDDEN
    int CACHE_MISS -> CACHE_MISS
    int INVALID_NESTED_KEY -> INVALID_NESTED_KEY
    int INVALID_FILE_NAME -> INVALID_FILE_NAME
    int INVALID_ACL -> INVALID_ACL
    int TIMEOUT -> TIMEOUT
    int INVALID_EMAIL_ADDRESS -> INVALID_EMAIL_ADDRESS
    int INVALID_FILE_URL -> INVALID_FILE_URL
    int INVALID_PHONE_NUMBER -> INVALID_PHONE_NUMBER
    int DUPLICATE_VALUE -> DUPLICATE_VALUE
    int INVALID_ROLE_NAME -> INVALID_ROLE_NAME
    int EXCEEDED_QUOTA -> EXCEEDED_QUOTA
    int SCRIPT_ERROR -> SCRIPT_ERROR
    int VALIDATION_ERROR -> VALIDATION_ERROR
    int FILE_DELETE_ERROR -> FILE_DELETE_ERROR
    int USERNAME_MISSING -> USERNAME_MISSING
    int PASSWORD_MISSING -> PASSWORD_MISSING
    int USERNAME_TAKEN -> USERNAME_TAKEN
    int EMAIL_TAKEN -> EMAIL_TAKEN
    int EMAIL_MISSING -> EMAIL_MISSING
    int EMAIL_NOT_FOUND -> EMAIL_NOT_FOUND
    int SESSION_MISSING -> SESSION_MISSING
    int MUST_CREATE_USER_THROUGH_SIGNUP -> MUST_CREATE_USER_THROUGH_SIGNUP
    int ACCOUNT_ALREADY_LINKED -> ACCOUNT_ALREADY_LINKED
    int USER_ID_MISMATCH -> USER_ID_MISMATCH
    int USERNAME_PASSWORD_MISMATCH -> USERNAME_PASSWORD_MISMATCH
    int USER_DOESNOT_EXIST -> USER_DOESNOT_EXIST
    int USER_MOBILEPHONE_MISSING -> USER_MOBILEPHONE_MISSING
    int USER_WITH_MOBILEPHONE_NOT_FOUND -> USER_WITH_MOBILEPHONE_NOT_FOUND
    int USER_MOBILE_PHONENUMBER_TAKEN -> USER_MOBILE_PHONENUMBER_TAKEN
    int USER_MOBILEPHONE_NOT_VERIFIED -> USER_MOBILEPHONE_NOT_VERIFIED
    int LINKED_ID_MISSING -> LINKED_ID_MISSING
    int INVALID_LINKED_SESSION -> INVALID_LINKED_SESSION
    int UNSUPPORTED_SERVICE -> UNSUPPORTED_SERVICE
    int RATE_LIMITED -> RATE_LIMITED
    int UNKNOWN -> UNKNOWN
    java.lang.String cacheMissingErrorString -> cacheMissingErrorString
    int FILE_DOWNLOAD_INCONSISTENT_FAILURE -> FILE_DOWNLOAD_INCONSISTENT_FAILURE
    int getCode() -> getCode
com.avos.avoscloud.AVExceptionHolder -> com.avos.avoscloud.AVExceptionHolder:
    java.lang.ThreadLocal local -> local
    void add(com.avos.avoscloud.AVException) -> add
    boolean exists() -> exists
    com.avos.avoscloud.AVException remove() -> remove
com.avos.avoscloud.AVExceptionHolder$1 -> com.avos.avoscloud.AVExceptionHolder$1:
    com.avos.avoscloud.AVException initialValue() -> initialValue
    java.lang.Object initialValue() -> initialValue
com.avos.avoscloud.AVFile -> com.avos.avoscloud.AVFile:
    boolean dirty -> dirty
    java.lang.String name -> name
    java.lang.String url -> url
    byte[] data -> data
    com.avos.avoscloud.AVUploader uploader -> uploader
    com.avos.avoscloud.AVFile$AVDownloader downloader -> downloader
    java.util.HashMap metaData -> metaData
    java.lang.String defaultMimeType -> defaultMimeType
    java.lang.String FILE_SUM_KEY -> FILE_SUM_KEY
    java.lang.String FILE_NAME_KEY -> FILE_NAME_KEY
    java.lang.String objectId -> objectId
    com.avos.avoscloud.AVObject fileObject -> fileObject
    java.lang.String bucket -> bucket
    java.lang.String ELDERMETADATAKEYFORIOSFIX -> ELDERMETADATAKEYFORIOSFIX
    com.avos.avoscloud.AVACL acl -> acl
    java.lang.String THUMBNAIL_FMT -> THUMBNAIL_FMT
    java.lang.String ETAG_FILE_EXTENSION -> ETAG_FILE_EXTENSION
    com.avos.avoscloud.AVObject getFileObject() -> getFileObject
    java.lang.String getObjectId() -> getObjectId
    void setObjectId(java.lang.String) -> setObjectId
    void parseFileWithObjectIdInBackground(java.lang.String,com.avos.avoscloud.GetFileCallback) -> parseFileWithObjectIdInBackground
    void withObjectIdInBackground(java.lang.String,com.avos.avoscloud.GetFileCallback) -> withObjectIdInBackground
    com.avos.avoscloud.AVFile parseFileWithObjectId(java.lang.String) -> parseFileWithObjectId
    com.avos.avoscloud.AVFile withObjectId(java.lang.String) -> withObjectId
    com.avos.avoscloud.AVFile parseFileWithAVObject(com.avos.avoscloud.AVObject) -> parseFileWithAVObject
    com.avos.avoscloud.AVFile withAVObject(com.avos.avoscloud.AVObject) -> withAVObject
    com.avos.avoscloud.AVFile createFileFromAVObject(com.avos.avoscloud.AVObject) -> createFileFromAVObject
    com.avos.avoscloud.AVFile parseFileWithAbsoluteLocalPath(java.lang.String,java.lang.String) -> parseFileWithAbsoluteLocalPath
    com.avos.avoscloud.AVFile withAbsoluteLocalPath(java.lang.String,java.lang.String) -> withAbsoluteLocalPath
    com.avos.avoscloud.AVFile parseFileWithFile(java.lang.String,java.io.File) -> parseFileWithFile
    com.avos.avoscloud.AVFile withFile(java.lang.String,java.io.File) -> withFile
    java.util.HashMap getMetaData() -> getMetaData
    java.lang.Object addMetaData(java.lang.String,java.lang.Object) -> addMetaData
    java.lang.Object getMetaData(java.lang.String) -> getMetaData
    int getSize() -> getSize
    java.lang.String getOwnerObjectId() -> getOwnerObjectId
    java.lang.Object removeMetaData(java.lang.String) -> removeMetaData
    void clearMetaData() -> clearMetaData
    java.lang.String getName() -> getName
    java.lang.String getOriginalName() -> getOriginalName
    void setName(java.lang.String) -> setName
    java.lang.String getMimeType(java.lang.String) -> getMimeType
    boolean isDirty() -> isDirty
    boolean isDataAvailable() -> isDataAvailable
    java.lang.String getUrl() -> getUrl
    java.lang.String getThumbnailUrl(boolean,int,int) -> getThumbnailUrl
    java.lang.String getThumbnailUrl(boolean,int,int,int,java.lang.String) -> getThumbnailUrl
    void setUrl(java.lang.String) -> setUrl
    void save() -> save
    void saveInBackground(com.avos.avoscloud.SaveCallback,com.avos.avoscloud.ProgressCallback) -> saveInBackground
    void saveInBackground(com.avos.avoscloud.SaveCallback) -> saveInBackground
    void saveInBackground() -> saveInBackground
    byte[] getData() -> getData
    void getDataInBackground(com.avos.avoscloud.GetDataCallback,com.avos.avoscloud.ProgressCallback) -> getDataInBackground
    void getDataInBackground(com.avos.avoscloud.GetDataCallback) -> getDataInBackground
    void cancel() -> cancel
    void cancelDownloadIfNeed() -> cancelDownloadIfNeed
    void cancelUploadIfNeed() -> cancelUploadIfNeed
    void handleUploadedResponse(java.lang.String,java.lang.String,java.lang.String) -> handleUploadedResponse
    void delete() -> delete
    void deleteEventually() -> deleteEventually
    void deleteEventually(com.avos.avoscloud.DeleteCallback) -> deleteEventually
    void deleteInBackground() -> deleteInBackground
    void deleteInBackground(com.avos.avoscloud.DeleteCallback) -> deleteInBackground
    java.lang.String mimeType() -> mimeType
    java.lang.String className() -> className
    java.io.File localPath() -> localPath
    com.avos.avoscloud.AVUploader getUploader(com.avos.avoscloud.SaveCallback,com.avos.avoscloud.ProgressCallback) -> getUploader
    java.lang.String getBucket() -> getBucket
    void setBucket(java.lang.String) -> setBucket
    void cacheFile(byte[],java.lang.String) -> cacheFile
    byte[] fetchCacheData() -> fetchCacheData
    java.lang.String fetchCacheTag() -> fetchCacheTag
    boolean removeCacheTag() -> removeCacheTag
    com.avos.avoscloud.AVACL getACL() -> getACL
    void setACL(com.avos.avoscloud.AVACL) -> setACL
    java.lang.String getFileSum() -> getFileSum
    org.json.JSONObject toJSONObject() -> toJSONObject
    com.avos.avoscloud.AVFile access$000(com.avos.avoscloud.AVObject) -> access$000
    java.lang.String access$100(com.avos.avoscloud.AVFile) -> access$100
    java.lang.String access$300(com.avos.avoscloud.AVFile) -> access$300
    byte[] access$400(com.avos.avoscloud.AVFile) -> access$400
    byte[] access$502(com.avos.avoscloud.AVFile,byte[]) -> access$502
    boolean access$700(com.avos.avoscloud.AVFile) -> access$700
    byte[] access$500(com.avos.avoscloud.AVFile) -> access$500
    void access$800(com.avos.avoscloud.AVFile,byte[],java.lang.String) -> access$800
    java.io.File access$1000(com.avos.avoscloud.AVFile) -> access$1000
com.avos.avoscloud.AVFile$1 -> com.avos.avoscloud.AVFile$1:
    com.avos.avoscloud.GetFileCallback val$cb -> val$cb
    java.lang.String val$objectId -> val$objectId
    void done(com.avos.avoscloud.AVObject,com.avos.avoscloud.AVException) -> done
com.avos.avoscloud.AVFile$2 -> com.avos.avoscloud.AVFile$2:
    int[] $SwitchMap$com$avos$avoscloud$AVOSCloud$StorageType -> $SwitchMap$com$avos$avoscloud$AVOSCloud$StorageType
com.avos.avoscloud.AVFile$AVDownloader -> com.avos.avoscloud.AVFile$AVDownloader:
    com.loopj.android.http.AsyncHttpClient client -> client
    com.avos.avoscloud.GetDataCallback dataCallback -> dataCallback
    com.avos.avoscloud.ProgressCallback progressCallback -> progressCallback
    com.avos.avoscloud.AVFile parseFile -> parseFile
    java.lang.String etag -> etag
    java.util.concurrent.atomic.AtomicInteger retries -> retries
    com.avos.avoscloud.AVException doWork(java.lang.String) -> doWork
    com.avos.avoscloud.AVException doInBackground(java.lang.String[]) -> doInBackground
    void onProgressUpdate(java.lang.Integer[]) -> onProgressUpdate
    void onPostExecute(com.avos.avoscloud.AVException) -> onPostExecute
    void onPreExecute() -> onPreExecute
    void onCancelled() -> onCancelled
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    com.avos.avoscloud.AVFile access$200(com.avos.avoscloud.AVFile$AVDownloader) -> access$200
    java.util.concurrent.atomic.AtomicInteger access$600(com.avos.avoscloud.AVFile$AVDownloader) -> access$600
    void access$900(com.avos.avoscloud.AVFile$AVDownloader,java.lang.Object[]) -> access$900
com.avos.avoscloud.AVFile$AVDownloader$1 -> com.avos.avoscloud.AVFile$AVDownloader$1:
    com.avos.avoscloud.AVException[] val$errors -> val$errors
    java.lang.String val$urlStr -> val$urlStr
    java.lang.String val$etag -> val$etag
    com.avos.avoscloud.AVFile$AVDownloader this$0 -> this$0
    void onSuccess(int,org.apache.http.Header[],byte[]) -> onSuccess
    void onFailure(int,org.apache.http.Header[],byte[],java.lang.Throwable) -> onFailure
    void onProgress(int,int) -> onProgress
com.avos.avoscloud.AVFollowResponse -> com.avos.avoscloud.AVFollowResponse:
    java.util.Map[] results -> results
    java.util.Map[] followers -> followers
    java.util.Map[] followees -> followees
com.avos.avoscloud.AVFriendshipQuery -> com.avos.avoscloud.AVFriendshipQuery:
    java.lang.String friendshipTag -> friendshipTag
    void setFriendshipTag(java.lang.String) -> setFriendshipTag
    java.lang.String getFriendshipTag() -> getFriendshipTag
    void processResultList(java.util.Map[],java.util.List,java.lang.String) -> processResultList
    java.util.List processResultByTag(java.lang.String,java.lang.String) -> processResultByTag
    java.util.List processResults(java.lang.String) -> processResults
com.avos.avoscloud.AVGeoPoint -> com.avos.avoscloud.AVGeoPoint:
    double EARTH_MEAN_RADIUS_KM -> EARTH_MEAN_RADIUS_KM
    double ONE_KM_TO_MILES -> ONE_KM_TO_MILES
    double latitude -> latitude
    double longitude -> longitude
    double distanceInKilometersTo(com.avos.avoscloud.AVGeoPoint) -> distanceInKilometersTo
    double distanceInMilesTo(com.avos.avoscloud.AVGeoPoint) -> distanceInMilesTo
    double distanceInRadiansTo(com.avos.avoscloud.AVGeoPoint) -> distanceInRadiansTo
    double getLatitude() -> getLatitude
    void setLatitude(double) -> setLatitude
    double getLongitude() -> getLongitude
    void setLongitude(double) -> setLongitude
com.avos.avoscloud.AVGroup -> com.avos.avoscloud.AVGroup:
    java.lang.String roomId -> roomId
    java.lang.String selfId -> selfId
    com.avos.avoscloud.SessionManager session -> session
    java.lang.String GROUP_TABLE_NAME -> GROUP_TABLE_NAME
    com.avos.avoscloud.AVGroup getInstance(java.lang.String,java.lang.String) -> getInstance
    void join() -> join
    void sendMessage(com.avos.avoscloud.AVMessage) -> sendMessage
    void kickMember(java.util.List) -> kickMember
    void inviteMember(java.util.List) -> inviteMember
    void quit() -> quit
    boolean validatePeerIds(java.util.List) -> validatePeerIds
    void sendErrorBroadcast(java.lang.Exception) -> sendErrorBroadcast
    java.lang.String getGroupId() -> getGroupId
    java.lang.String getSelfId() -> getSelfId
    com.avos.avoscloud.AVHistoryMessageQuery getHistoryMessageQuery() -> getHistoryMessageQuery
    java.util.List getMembers() -> getMembers
    void getMembersInBackground(com.avos.avoscloud.GroupMemberQueryCallback) -> getMembersInBackground
com.avos.avoscloud.AVGroup$1 -> com.avos.avoscloud.AVGroup$1:
    com.avos.avoscloud.GroupMemberQueryCallback val$callback -> val$callback
    com.avos.avoscloud.AVGroup this$0 -> this$0
    void done(com.avos.avoscloud.AVObject,com.avos.avoscloud.AVException) -> done
com.avos.avoscloud.AVGroupMessageReceiver -> com.avos.avoscloud.AVGroupMessageReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    com.avos.avoscloud.AVMessage readMessage(android.content.Context,java.lang.String,com.avos.avoscloud.Group,java.lang.String) -> readMessage
    java.util.Map readInformation(android.content.Context,java.lang.String,com.avos.avoscloud.Group) -> readInformation
com.avos.avoscloud.AVHistoryMessage -> com.avos.avoscloud.AVHistoryMessage:
    java.lang.String convid -> convid
    boolean isRoom -> isRoom
    boolean isRoom() -> isRoom
    void setRoom(boolean) -> setRoom
    java.lang.String getConvid() -> getConvid
    void setConvid(java.lang.String) -> setConvid
com.avos.avoscloud.AVHistoryMessageQuery -> com.avos.avoscloud.AVHistoryMessageQuery:
    int limit -> limit
    java.lang.String convid -> convid
    java.lang.String from -> from
    long timestamp -> timestamp
    int getLimit() -> getLimit
    void setLimit(int) -> setLimit
    java.lang.String getConvid() -> getConvid
    void setConvid(java.lang.String) -> setConvid
    java.lang.String getFrom() -> getFrom
    void setFrom(java.lang.String) -> setFrom
    long getTimestamp() -> getTimestamp
    void setTimestamp(long) -> setTimestamp
    void setPeerIds(java.util.List) -> setPeerIds
    void setGroupId(java.lang.String) -> setGroupId
    java.util.List find() -> find
    void findInBackground(com.avos.avoscloud.AVHistoryMessageQuery$HistoryMessageCallback) -> findInBackground
    void findInBackground(com.avos.avoscloud.AVHistoryMessageQuery$HistoryMessageCallback,boolean) -> findInBackground
    java.util.List processResults(java.lang.String) -> processResults
    java.util.List access$000(com.avos.avoscloud.AVHistoryMessageQuery,java.lang.String) -> access$000
com.avos.avoscloud.AVHistoryMessageQuery$1 -> com.avos.avoscloud.AVHistoryMessageQuery$1:
    java.util.List val$result -> val$result
    com.avos.avoscloud.AVHistoryMessageQuery this$0 -> this$0
    void done(java.util.List,com.avos.avoscloud.AVException) -> done
